Date,.Net Developer,Acquisition Consultant,Agile Business Analyst,Analyst Developer,Analyst Programmer,Analytics Consultant,Analytics Manager,Analytics Specialist,Android Developer,Angular Developer,Application Architect,Application Consultant,Application Specialist,Applications Analyst,Applications Developer,Applications Manager,Applications Officer,Applications Support Analyst,Architecture Manager,Asset Analyst,Automation Analyst,Automation Consultant,Automation Engineer,Automation Manager,Automation Specialist,Backend Developer,Benefits Specialist,Business Analyst,Business Consultant,Business Intelligence Analyst,Business Intelligence Consultant,Business Intelligence Software Developer,Business Process Analyst,Business Systems Analyst,C# Developer,Campaign Analyst,Capability Manager,Capability Specialist,Capacity Manager,Change Analyst,Change Manager,Change and Communications Manager,Change and Release Manager,Chief Information Officer,Chief Technology Officer,Cloud Architect,Cloud Consultant,Cloud Developer,Cloud Engineer,Cloud Specialist,Communications Technician,Computer Engineer,Computer Technician,Configuration Specialist,Content Administrator,Content Developer,Customer Relationship Management Developer,Cyber Security Analyst,Data Analyst,Data Architect,Data Consultant,Data Developer,Data Engineer,Data Manager,Data Officer,Data Specialist,Data Warehouse Developer,Data Warehouse Specialist,Database Administrator,Database Developer,Delivery Consultant,Delivery Director,Delivery Engineer,Delivery Lead,Delivery Manager,Deployment Engineer,Design Specialist,Design Team Leader,Desktop Support Specialist,DevOps Engineer,Developer,Development Specialist,Development Team Leader,Digital Business Analyst,Digital Project Manager,Domain Architect,Drupal Developer,Engagement Manager,Engineer,Engineering Lead,Enterprise Architect,Experience Consultant,Experience Executive,Extract Transform Load Developer,Field Engineer,Firmware Engineer,Front End Developer,Full Stack Developer,Functional Analyst,Functional Consultant,Functional Specialist,Game Designer,Game Developer,Hardware Technician,Helpdesk Analyst,Helpdesk Coordinator,Helpdesk Manager,Helpdesk Officer,Helpdesk Operator,Helpdesk Team Leader,Helpdesk Technician,IT Business Analyst,IT Consultant,IT Manager,IT Project Manager,IT Service Desk Analyst,IT Support Engineer,IT Support Officer,IT Support Technician,IT Technician,Implementation Consultant,Implementation Engineer,Implementation Manager,Implementation Specialist,Incident Manager,Incident and Problem Manager,Information Analyst,Information Management Manager,Information Manager,Information Security Analyst,Information Technology Director,Information Technology Specialist,Infrastructure Analyst,Infrastructure Architect,Infrastructure Consultant,Infrastructure Engineer,Infrastructure Lead,Infrastructure Manager,Infrastructure Officer,Infrastructure Project Manager,Infrastructure Specialist,Innovation Officer,Insights Analyst,Integration Analyst,Integration Consultant,Integration Developer,Integration Engineer,Integration Manager,Integration Specialist,Intelligence Manager,Java Developer,Java Engineer,JavaScript Developer,Licensing Specialist,Magento Developer,Management Analyst,Mobile Application Developer,Mobile Developer,Monitoring Engineer,Network Administrator,Network Architect,Network Consultant,Network Engineer,Network Specialist,Network Technician,Network and Systems Engineer,Operations Engineer,Operations Lead,Operations Specialist,Optimisation Analyst,Optimisation Specialist,PHP Developer,Penetration Tester,Performance Consultant,Performance Engineer,Platform Engineer,Platform Manager,Platform Specialist,Portfolio Analyst,Portfolio Manager,Portfolio Specialist,Presales Consultant,Presales Engineer,Problem Manager,Process Analyst,Product Analyst,Product Designer,Product Lead,Product Manager,Product Owner,Program Analyst,Program Coordinator,Program Director,Program Manager,Programme Coordinator,Programmer,Programmer Analyst,Project Coordinator,Project Management Officer,Project Manager,Project Support Officer,Python Developer,Quality Analyst,Quality Assurance Engineer,Quality Engineer,Report Developer,Reporting Administrator,Reporting Analyst,Reporting Manager,Reporting Specialist,Resource Manager,SQL Developer,Safety Engineer,Salesforce Administrator,Salesforce Developer,Scrum Master,Search Engine Optimisation Specialist,Security Administrator,Security Adviser,Security Analyst,Security Architect,Security Consultant,Security Engineer,Security Specialist,Server Engineer,Service Delivery Analyst,Service Delivery Officer,Service Desk Analyst,Service Desk Consultant,Service Desk Manager,Service Desk Officer,Service Desk Technician,Service Director,Service Operator,Sitecore Developer,Software Architect,Software Developer,Software Engineer,Solutions Analyst,Solutions Architect,Solutions Consultant,Solutions Designer,Solutions Developer,Solutions Engineer,Solutions Manager,Support Analyst,Support Assistant,Support Consultant,Support Developer,Support Engineer,Support Executive,Support Practitioner,Support Representative,Support Specialist,Support Team Leader,Support Technician,Systems Administrator,Systems Analyst,Systems Architect,Systems Consultant,Systems Coordinator,Systems Engineer,Systems Manager,Systems Officer,Systems Operator,Systems Specialist,Systems Team Leader,Systems Technician,TM1 Consultant,Technical Analyst,Technical Architect,Technical Business Analyst,Technical Consultant,Technical Lead,Technical Manager,Technical Support Specialist,Technical Writer,Technology Analyst,Technology Consultant,Technology Manager,Technology Officer,Technology Specialist,Telecommunications Engineer,Telecommunications Technician,Test Consultant,Test Manager,Test Specialist,Tester,Testing Analyst,Testing Engineer,Transformation Manager,Transition Manager,Transition Specialist,User Experience Designer,User Experience and Interface Designer,User Interface Designer,User Interface Developer,Vendor Manager,Vice President,Voice Engineer,Web Designer,Web Developer
2/04/2023,2161,6,1499,186,1099,33,217,29,498,232,286,31,167,134,310,174,74,2999,62,18,63,11,601,35,22,406,4,6945,155,722,149,179,2082,2042,7532,76,68,60,21,694,1662,1387,801,262,150,852,51,68,1264,47,490,584,557,19,4,27,116,529,5164,897,66,111,1488,785,120,244,95,72,347,280,86,68,911,2594,2600,67,89,589,521,2076,9266,136,2698,1153,2208,387,9,57,12446,624,856,350,74,23,996,119,2277,1274,154,192,42,232,774,80,1410,2,127,1323,313,230,79,2178,259,3559,3754,1498,2114,1406,1322,599,253,108,222,42,252,296,72,507,220,272,187,618,48,1059,9,2189,223,404,15,1832,46,4,259,49,24,372,145,68,69,22,2373,116,755,2,13,198,296,311,34,1234,904,118,3863,1059,384,1431,206,224,195,7,6,1056,593,15,85,392,125,68,122,175,30,136,130,108,1316,266,3437,575,2410,1041,131,265,2323,4489,51,2058,151,2857,389,12334,991,1304,1425,387,911,59,88,1938,2668,56,420,1937,24,210,893,680,55,46,33,660,677,575,647,317,604,410,345,2531,138,995,1498,1738,343,56,37,408,3967,3672,212,1121,149,4802,252,695,274,4139,302,3788,244,3797,100,188,90,1442,3469,3046,1534,1545,114,33,19,5372,292,77,18,2359,526,156,3,680,532,2634,229,1396,761,1265,1253,118,74,366,108,300,519,1376,1299,1412,34,4133,1809,1811,149,34,9,396,213,170,305,59,22,42,1719,2493
3/04/2023,2160,6,1504,185,1116,30,210,31,499,232,286,31,159,136,303,186,74,2980,59,14,68,11,610,37,23,400,6,6901,149,714,145,183,2093,2039,7509,75,62,63,22,701,1682,1381,806,266,156,862,54,67,1276,47,492,590,559,19,4,26,112,546,5192,917,63,112,1463,793,125,243,94,69,356,275,85,66,895,2591,2597,65,89,576,511,2096,9167,135,2702,1139,2208,372,9,57,12482,636,879,349,68,23,990,122,2282,1283,158,196,40,228,786,79,1409,2,120,1320,303,226,75,2150,260,3568,3770,1490,2136,1414,1331,602,251,110,222,38,237,300,71,513,233,276,186,618,50,1061,9,2175,220,403,14,1845,48,4,259,45,24,383,147,65,72,23,2342,118,749,2,11,199,301,312,30,1256,902,118,3885,1053,378,1426,213,221,191,7,6,1065,603,17,82,394,117,66,122,166,27,136,128,105,1310,268,3440,568,2350,1028,135,272,2311,4497,53,2070,153,2820,392,12288,988,1294,1422,378,906,59,84,1827,2679,53,417,1950,24,211,894,663,57,48,31,681,693,576,659,316,624,412,341,2529,130,983,1488,1713,336,60,37,411,3991,3637,210,1140,148,4834,261,705,269,4135,299,3775,250,3783,96,192,91,1441,3441,3047,1565,1530,124,34,20,5319,284,74,18,2343,525,171,3,682,539,2626,228,1373,757,1262,1237,116,73,354,112,285,496,1371,1322,1423,25,4093,1833,1834,146,39,9,398,216,170,309,58,22,40,1736,2497
4/04/2023,2166,6,1539,188,1148,29,213,31,520,234,291,31,162,140,322,198,74,3062,64,12,71,12,638,37,23,405,8,7124,159,747,152,186,2147,2090,7689,71,58,62,21,747,1741,1475,827,276,165,880,53,60,1294,49,508,619,579,21,4,27,111,557,5347,942,68,112,1509,815,127,242,93,67,359,272,83,68,928,2670,2714,69,87,597,521,2140,9525,134,2797,1176,2298,400,8,52,12798,663,915,362,70,21,1022,124,2301,1294,161,201,40,231,808,82,1436,2,127,1344,297,238,77,2221,264,3714,3882,1532,2202,1446,1379,617,256,109,237,40,254,311,68,523,238,280,200,630,55,1091,9,2222,230,414,17,1922,47,5,266,48,24,382,152,67,68,23,2414,122,758,2,11,200,321,326,31,1304,927,124,3997,1081,398,1464,209,230,194,7,6,1088,622,18,79,395,130,67,124,177,26,141,123,107,1346,273,3497,591,2416,1051,136,278,2415,4654,55,2101,158,2910,406,12574,1017,1339,1482,379,922,61,82,1999,2732,54,425,1967,24,216,940,689,60,47,32,691,710,581,670,316,656,420,353,2582,136,1029,1521,1770,325,56,39,418,4053,3753,214,1167,159,4990,267,711,261,4239,304,3857,253,3861,102,200,91,1474,3539,3115,1590,1566,124,37,20,5505,298,80,18,2382,547,173,3,698,557,2688,235,1415,767,1285,1262,116,82,377,119,286,522,1400,1357,1460,26,4257,1868,1872,151,41,6,397,214,171,310,57,22,42,1755,2525
5/04/2023,2193,7,1540,192,1180,29,217,31,543,235,284,31,165,144,343,197,69,3074,62,13,71,12,653,37,28,414,8,7165,162,758,150,184,2154,2093,7812,75,53,63,19,750,1762,1510,840,276,163,871,53,61,1305,53,501,633,588,22,4,26,108,547,5403,939,68,117,1509,827,130,246,95,68,354,277,85,68,942,2695,2728,72,88,612,527,2174,9628,138,2835,1177,2323,404,8,62,13037,672,918,366,64,20,1043,121,2319,1301,156,199,41,238,812,84,1444,2,127,1353,304,235,78,2228,263,3749,3879,1547,2231,1452,1400,623,258,114,230,39,262,319,67,530,245,282,205,629,49,1087,9,2245,231,413,21,1940,47,4,252,48,24,385,155,66,67,32,2442,127,769,2,10,207,319,327,33,1310,929,130,4044,1088,411,1502,212,233,198,8,6,1101,630,18,76,396,132,64,127,172,25,144,126,108,1360,273,3540,596,2425,1048,136,281,2428,4674,55,2141,163,2959,401,12735,1024,1355,1497,375,922,64,89,2013,2768,57,439,1985,24,214,953,686,62,43,33,699,686,594,679,319,661,428,351,2609,136,1037,1534,1779,331,62,42,408,4117,3803,212,1169,160,5032,264,714,267,4255,303,3870,258,3865,104,209,91,1492,3574,3127,1597,1582,130,37,17,5587,305,88,15,2407,554,179,1,703,557,2697,235,1434,778,1292,1284,118,81,377,127,290,524,1424,1377,1480,27,4293,1895,1898,160,40,6,400,216,170,309,60,22,41,1616,2547
6/04/2023,2226,6,1562,190,1202,31,217,30,546,237,281,35,175,124,345,194,69,3115,65,17,64,13,663,30,24,417,7,7282,171,759,151,194,2164,2095,7959,79,56,63,19,750,1785,1529,848,299,168,886,56,64,1328,54,496,640,577,20,4,23,114,566,5462,945,71,126,1518,840,125,253,110,71,369,291,84,66,950,2740,2762,74,91,630,524,2199,9750,138,2926,1179,2346,410,6,64,13216,696,939,375,69,29,1074,116,2377,1332,153,204,41,246,839,80,1462,1,127,1367,323,241,78,2226,266,3838,3930,1560,2262,1484,1388,614,264,119,233,40,257,311,68,548,264,288,215,644,49,1100,8,2297,259,425,22,1957,51,4,271,51,22,399,161,68,66,41,2501,132,783,2,10,212,317,333,35,1319,943,140,4080,1098,420,1510,215,252,206,8,8,1129,639,19,80,404,136,64,141,175,23,144,129,105,1367,282,3559,606,2455,1060,137,297,2472,4714,57,2189,169,2980,413,12863,1032,1378,1518,375,911,79,87,2026,2826,54,443,2046,23,214,985,698,68,44,37,706,730,609,700,338,667,423,348,2631,139,1037,1547,1801,390,63,43,409,4190,3867,199,1184,162,5077,276,707,273,4286,314,3918,259,3920,105,216,94,1510,3655,3190,1618,1578,137,34,17,5699,315,117,16,2451,571,182,1,676,556,2709,232,1436,802,1312,1306,125,77,397,128,311,530,1411,1385,1501,29,4309,1912,1914,170,42,6,394,215,170,313,71,22,38,1785,2608
7/04/2023,2145,7,1532,181,1168,31,210,26,536,231,273,33,164,122,345,185,66,3010,65,17,62,14,627,30,24,401,7,7054,170,729,150,184,2100,2035,7764,77,54,59,19,725,1730,1496,818,283,165,854,53,66,1303,50,472,613,575,20,4,22,116,540,5288,905,71,129,1486,812,119,261,108,71,358,275,80,63,924,2666,2677,76,86,611,507,2116,9428,138,2848,1168,2262,397,5,62,12845,673,902,365,68,28,1041,113,2282,1292,146,197,40,238,812,87,1473,1,124,1340,322,237,73,2171,259,3726,3819,1519,2223,1460,1377,611,251,110,225,42,252,304,67,527,254,269,208,635,49,1064,7,2267,254,413,21,1905,49,3,268,49,22,386,160,65,65,38,2420,127,748,2,10,211,309,326,35,1313,925,153,4016,1084,419,1499,210,245,209,8,8,1089,613,19,82,412,150,64,134,173,23,143,125,103,1323,280,3429,597,2400,1040,128,292,2403,4578,56,2102,161,2896,400,12496,1002,1334,1466,363,885,73,90,1947,2734,51,424,1970,23,214,958,688,68,43,38,672,708,592,686,319,674,416,331,2570,136,1009,1511,1750,386,62,44,391,4032,3395,195,1148,157,4924,275,674,272,4166,308,3800,246,3807,100,215,94,1482,3564,3103,1607,1542,138,33,17,5564,309,116,17,2408,560,178,1,656,527,2642,224,1374,772,1275,1269,119,77,386,122,315,522,1363,1343,1450,29,4154,1854,1855,165,41,6,381,208,151,300,70,26,37,1736,2497
8/04/2023,2077,7,1487,175,1132,31,205,26,464,221,265,32,161,118,336,181,64,2930,62,17,61,13,613,30,23,396,7,6865,165,710,149,182,2045,1975,7524,75,53,58,19,696,1673,1445,798,279,162,831,52,61,1266,46,451,599,565,20,4,22,112,520,5146,883,71,128,1440,788,118,251,107,70,347,269,79,62,900,2590,2603,71,83,585,494,2057,9164,137,2772,1132,2194,390,5,59,12499,660,879,353,64,28,1010,110,2210,1252,143,193,38,230,773,88,1395,1,122,1306,315,229,72,2105,253,3640,3706,1479,2172,1436,1354,599,242,103,222,42,238,287,66,516,247,254,206,616,49,1028,7,2203,253,403,20,1843,46,3,261,49,21,380,159,65,63,38,2341,123,730,2,10,203,295,312,36,1277,895,152,3894,1054,410,1453,201,241,195,7,8,1043,588,19,82,397,142,60,132,170,21,140,122,97,1295,272,3337,580,2313,1005,125,287,2344,4448,54,2024,156,2820,394,12149,982,1284,1430,356,868,72,88,1891,2657,49,412,1915,22,209,917,665,68,43,37,647,691,567,663,312,654,401,329,2515,132,982,1476,1706,377,59,43,386,3926,3608,188,1112,156,4782,266,651,264,4049,299,3690,232,3699,97,209,92,1444,3475,3019,1560,1504,136,33,17,5402,296,114,16,2342,538,172,1,639,513,2571,218,1344,747,1241,1227,117,74,377,121,305,512,1309,1318,1423,27,4044,1819,1822,160,41,6,372,204,159,288,69,24,37,1683,2412
9/04/2023,2016,7,1434,169,1099,31,197,26,499,210,261,32,158,112,331,174,62,2843,62,17,57,12,583,26,21,380,7,6657,160,693,143,178,1970,1905,7303,72,52,58,19,672,1627,1391,769,272,156,822,48,58,1241,46,440,581,539,19,3,22,109,508,5004,872,69,127,1412,770,115,246,106,69,340,266,74,62,887,2495,2524,70,83,566,469,2015,8898,130,2696,1088,2129,371,2,57,12096,645,871,340,64,27,968,109,2136,1211,141,184,38,222,744,88,1336,1,120,1252,308,224,68,2031,250,3529,3600,1422,2109,1388,1305,572,237,102,216,42,249,278,62,505,241,250,204,600,49,1012,7,2148,246,388,20,1795,44,3,252,49,17,367,154,65,60,37,2259,117,702,2,9,202,282,298,33,1240,884,152,3773,1022,402,1407,194,236,188,6,8,999,575,19,82,394,140,58,131,168,21,135,117,92,1245,256,3232,565,2234,959,125,284,2266,4319,52,1960,150,2753,390,11795,960,1242,1374,343,846,71,84,1841,2578,48,407,1864,22,194,876,636,66,41,34,633,678,557,651,306,632,394,321,2424,130,952,1412,1637,365,58,41,378,3797,3492,183,1093,147,4648,260,641,255,3920,295,3582,225,3586,95,202,90,1390,3375,2915,1516,1456,134,32,17,5211,284,113,16,2285,528,165,1,624,504,2487,207,1314,722,1199,1192,114,74,369,118,297,496,1270,1268,1365,24,3915,1760,1763,158,41,6,355,196,151,282,69,23,37,1637,2334
10/04/2023,1966,6,1408,164,1069,29,186,26,484,206,253,30,156,109,317,168,61,2751,61,15,55,12,552,26,21,368,7,6481,153,671,136,175,1920,1857,7022,71,51,58,19,656,1595,1356,755,269,153,800,46,57,1196,43,436,570,519,19,3,20,106,501,4865,855,67,117,1366,746,111,240,100,65,326,255,72,58,862,2445,2478,64,82,538,454,1959,8651,130,2616,1060,2081,358,2,56,11689,628,853,330,64,26,930,106,2075,1185,135,180,38,218,734,86,1303,1,113,1222,302,218,66,1980,245,3442,3509,1382,2058,1340,1270,552,234,96,213,40,225,271,59,485,228,242,195,583,47,989,7,2092,240,377,18,1756,44,3,247,49,17,358,153,66,60,37,2204,113,686,2,9,196,280,296,33,1209,866,153,3664,995,398,1362,190,233,185,6,8,974,564,18,82,377,131,58,129,168,19,134,113,91,1215,251,3139,552,2181,943,125,275,2219,4222,52,1914,144,2644,381,11482,934,1212,1339,338,821,70,82,1789,2482,47,394,1816,21,184,859,626,63,39,32,613,666,539,633,301,616,383,310,2348,127,924,1375,1596,353,57,38,365,3693,3403,180,1069,141,4525,259,629,245,3789,283,3462,222,3464,93,186,85,1357,3296,2821,1487,1427,130,33,16,5079,281,110,15,2219,515,155,1,614,491,2424,204,1286,697,1166,1152,107,71,356,114,292,487,1233,1233,1327,23,3806,1715,1719,156,39,6,346,190,147,273,68,22,36,1589,2271
